# File Copy Log - 2025-09-18 14:32:27
# Status: COPIED (new file copied), SKIPPED_EXISTS (file already exists), NOT_FOUND (source not found)

## Summary
- Total files: 876
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\api\api_server.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\api\api_utils.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\api\serializable.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\asset_archive.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\background_jobs_monitor.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\base_screen.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\base_set.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\base_units.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\bin_mod.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\bitmap_base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\bitmap_store.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\bitmaps.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\bitmaps\bitmap_info.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\bitmaps\bitmap_types.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\bitmaps\bitmaps_list.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\board_design_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\board_item.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\build_version.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\callback_gal.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\class_draw_panel_gal.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\collector.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\commit.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\common.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\config_params.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\confirm.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\core\mirror.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\core\typeinfo.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\ctl_flags.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\design_block_lib_table.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\dialog_shim.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\dialogs\dialog_color_picker.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\dialogs\dialog_migrate_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\dialogs\html_message_box.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\dpi_scaling.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\dpi_scaling_common.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\drawing_sheet\ds_data_item.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\drawing_sheet\ds_data_model.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\drawing_sheet\ds_draw_item.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\drawing_sheet\ds_file_versions.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\drawing_sheet\ds_painter.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\drawing_sheet\ds_proxy_view_item.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\dsnlexer.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\eda_base_frame.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\eda_draw_frame.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\eda_item.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\eda_item_flags.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\eda_pattern_match.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\eda_search_data.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\eda_shape.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\eda_text.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\eda_units.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\embedded_files.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\embedded_files_parser.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\env_vars.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\font\font.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\font\fontconfig.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\font\fontinfo.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\font\glyph.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\font\kicad_font_name.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\font\outline_decomposer.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\font\outline_font.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\font\stroke_font.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\font\text_attributes.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\font\version_info.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\footprint_editor_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\footprint_info.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\fp_lib_table.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\frame_type.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\cairo\cairo_compositor.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\cairo\cairo_gal.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\color4d.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\compositor.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\cursors.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\definitions.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\gal.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\gal_display_options.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\graphics_abstraction_layer.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\hidpi_gl_canvas.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\cached_container.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\cached_container_gpu.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\cached_container_ram.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\gl_context_mgr.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\gl_utils.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\gpu_manager.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\kiglew.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\noncached_container.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\opengl_compositor.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\opengl_gal.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\shader.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\utils.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\vertex_common.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\vertex_container.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\vertex_item.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\opengl\vertex_manager.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal\painter.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gal_display_options_common.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gestfich.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gr_basic.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\gr_text.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\hashtables.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\hotkeys_basic.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\i18n_utility.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\id.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\import_export.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\inspectable.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\io\io_base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\io\io_mgr.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\io\kicad\kicad_io_utils.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\json_common.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\json_conversions.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\json_schema_validator.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\ki_any.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\ki_exception.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\kicad_curl\kicad_curl.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\kicommon.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\kiface_base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\kiface_ids.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\kiid.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\kiway.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\kiway_express.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\kiway_holder.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\kiway_player.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\launch_ext.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\layer_ids.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\layer_range.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\lib_id.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\lib_table_base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\lib_tree_item.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\lib_tree_model.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\lib_tree_model_adapter.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\libeval_compiler\libeval_compiler.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\locale_io.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\lockfile.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\logging.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\lseq.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\lset.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\macros.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\macros_swig.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\mail_type.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\marker_base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\markup_parser.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\netclass.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\newstroke_font.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\notifications_manager.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\origin_transforms.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\outline_mode.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\page_info.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\paths.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\pcb_base_frame.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\pcb_display_options.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\pcb_screen.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\pgm_base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\plotters\plotter.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\policy_keys.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\progress_reporter.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\project.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\project\board_project_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\project\net_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\project\project_archiver.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\project\project_file.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\project\project_local_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\project\sch_project_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\properties\color4d_variant.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\properties\eda_angle_variant.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\properties\property.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\properties\property_mgr.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\properties\property_validator.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\properties\property_validators.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\properties\std_optional_variants.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\rc_item.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\rc_json_schema.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\refdes_utils.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\reference_image.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\render_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\reporter.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\richio.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\scoped_set_reset.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\search_stack.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\app_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\aui_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\bom_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\color_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\common_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\cvpcb_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\environment.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\grid_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\json_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\json_settings_internals.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\kicad_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\layer_settings_utils.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\nested_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\parameters.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\settings\settings_manager.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\singleton.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\string_any_map.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\string_utils.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\stroke_params.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\stroke_params_parser.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\systemdirsappend.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\template_fieldnames.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\thread_pool.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\title_block.h [SKIPPED: already exists]
